Id,Products_id,Transactions_id,quantity,Transactions,Products
38,181749,10100,30,{'Id': 10100},{'Id': 181749}
39,182248,10100,50,{'Id': 10100},{'Id': 182248}
40,184409,10100,22,{'Id': 10100},{'Id': 184409}
41,243969,10100,49,{'Id': 10100},{'Id': 243969}
42,182325,10101,25,{'Id': 10101},{'Id': 182325}
43,182795,10101,26,{'Id': 10101},{'Id': 182795}
44,241937,10101,45,{'Id': 10101},{'Id': 241937}
45,242022,10101,46,{'Id': 10101},{'Id': 242022}
46,181342,10102,39,{'Id': 10102},{'Id': 181342}
47,181367,10102,41,{'Id': 10102},{'Id': 181367}
48,101949,10103,26,{'Id': 10103},{'Id': 101949}
49,104962,10103,42,{'Id': 10103},{'Id': 104962}
50,121666,10103,27,{'Id': 10103},{'Id': 121666}
51,181097,10103,35,{'Id': 10103},{'Id': 181097}
52,182432,10103,22,{'Id': 10103},{'Id': 182432}
53,182949,10103,27,{'Id': 10103},{'Id': 182949}
54,182957,10103,35,{'Id': 10103},{'Id': 182957}
55,183136,10103,25,{'Id': 10103},{'Id': 183136}
56,183320,10103,46,{'Id': 10103},{'Id': 183320}
57,184600,10103,36,{'Id': 10103},{'Id': 184600}
58,184668,10103,41,{'Id': 10103},{'Id': 184668}
59,242300,10103,36,{'Id': 10103},{'Id': 242300}
60,244258,10103,25,{'Id': 10103},{'Id': 244258}
61,321268,10103,31,{'Id': 10103},{'Id': 321268}
62,323522,10103,45,{'Id': 10103},{'Id': 323522}
63,7002824,10103,42,{'Id': 10103},{'Id': 7002824}
64,123148,10104,34,{'Id': 10104},{'Id': 123148}
65,124473,10104,41,{'Id': 10104},{'Id': 124473}
66,182238,10104,24,{'Id': 10104},{'Id': 182238}
67,182319,10104,29,{'Id': 10104},{'Id': 182319}
68,183232,10104,23,{'Id': 10104},{'Id': 183232}
69,184027,10104,38,{'Id': 10104},{'Id': 184027}
70,241444,10104,35,{'Id': 10104},{'Id': 241444}
71,242840,10104,44,{'Id': 10104},{'Id': 242840}
72,244048,10104,26,{'Id': 10104},{'Id': 244048}
73,322509,10104,35,{'Id': 10104},{'Id': 322509}
74,323207,10104,49,{'Id': 10104},{'Id': 323207}
75,501392,10104,33,{'Id': 10104},{'Id': 501392}
76,501514,10104,32,{'Id': 10104},{'Id': 501514}
77,104757,10105,50,{'Id': 10105},{'Id': 104757}
78,121108,10105,41,{'Id': 10105},{'Id': 121108}
79,123891,10105,29,{'Id': 10105},{'Id': 123891}
80,183140,10105,22,{'Id': 10105},{'Id': 183140}
81,183259,10105,38,{'Id': 10105},{'Id': 183259}
82,184522,10105,41,{'Id': 10105},{'Id': 184522}
83,242011,10105,43,{'Id': 10105},{'Id': 242011}
84,243151,10105,44,{'Id': 10105},{'Id': 243151}
85,243816,10105,50,{'Id': 10105},{'Id': 243816}
86,7001138,10105,41,{'Id': 10105},{'Id': 7001138}
87,7001938,10105,29,{'Id': 10105},{'Id': 7001938}
88,7002610,10105,31,{'Id': 10105},{'Id': 7002610}
89,7003505,10105,39,{'Id': 10105},{'Id': 7003505}
90,7003962,10105,22,{'Id': 10105},{'Id': 7003962}
91,723212,10105,25,{'Id': 10105},{'Id': 723212}
92,181662,10106,36,{'Id': 10106},{'Id': 181662}
93,182581,10106,34,{'Id': 10106},{'Id': 182581}
94,183029,10106,41,{'Id': 10106},{'Id': 183029}
95,183856,10106,41,{'Id': 10106},{'Id': 183856}
96,241785,10106,28,{'Id': 10106},{'Id': 241785}
97,242841,10106,49,{'Id': 10106},{'Id': 242841}
98,243420,10106,31,{'Id': 10106},{'Id': 243420}
99,243949,10106,50,{'Id': 10106},{'Id': 243949}
100,244278,10106,26,{'Id': 10106},{'Id': 244278}
101,324289,10106,33,{'Id': 10106},{'Id': 324289}
102,501341,10106,39,{'Id': 10106},{'Id': 501341}
103,7001691,10106,31,{'Id': 10106},{'Id': 7001691}
104,7002047,10106,30,{'Id': 10106},{'Id': 7002047}
105,7002466,10106,34,{'Id': 10106},{'Id': 7002466}
106,7002834,10106,32,{'Id': 10106},{'Id': 7002834}
107,7003167,10106,44,{'Id': 10106},{'Id': 7003167}
108,7004002,10106,48,{'Id': 10106},{'Id': 7004002}
109,721253,10106,48,{'Id': 10106},{'Id': 721253}
110,101678,10107,30,{'Id': 10107},{'Id': 101678}
111,102016,10107,39,{'Id': 10107},{'Id': 102016}
112,104698,10107,27,{'Id': 10107},{'Id': 104698}
113,122823,10107,21,{'Id': 10107},{'Id': 122823}
114,182625,10107,29,{'Id': 10107},{'Id': 182625}
115,241578,10107,25,{'Id': 10107},{'Id': 241578}
116,242000,10107,38,{'Id': 10107},{'Id': 242000}
117,321374,10107,20,{'Id': 10107},{'Id': 321374}
118,121099,10108,33,{'Id': 10108},{'Id': 121099}
119,123380,10108,45,{'Id': 10108},{'Id': 123380}
120,123990,10108,39,{'Id': 10108},{'Id': 123990}
121,124675,10108,36,{'Id': 10108},{'Id': 124675}
122,181889,10108,38,{'Id': 10108},{'Id': 181889}
123,183278,10108,26,{'Id': 10108},{'Id': 183278}
124,183482,10108,29,{'Id': 10108},{'Id': 183482}
125,183782,10108,43,{'Id': 10108},{'Id': 183782}
126,184721,10108,44,{'Id': 10108},{'Id': 184721}
127,242360,10108,35,{'Id': 10108},{'Id': 242360}
128,243371,10108,30,{'Id': 10108},{'Id': 243371}
129,243856,10108,40,{'Id': 10108},{'Id': 243856}
130,244620,10108,31,{'Id': 10108},{'Id': 244620}
